"	Multiple Choice",,
"	",,
"	""This part of the computer fetches instructions", carries out the operations commanded by the instructions," and produces some outcome or resultant information."""
"	",,
"	memory",,
"	CPU",,
"	secondary storage",,
"	input device",,
"	",,
"	A byte is made up of eight               .",,
"	",,
"	CPUs",,
"	addresses",,
"	variables",,
"	bits",,
"	Each byte is assigned a unique               .",,
"	",,
"	address",,
"	CPU",,
"	bit",,
"	variable",,
"	This type of memory can hold data for long periods of time—even when there is no power to the computer.",,
"	",,
"	RAM",,
"	primary storage",,
"	secondary storage",,
"	CPU storage",,
"	""If you were to look at a machine language program"," you would see               .""",
"	",,
"	Java source code",,
"	a stream of binary numbers",,
"	English words",,
"	circuits",,
"	These are words that have a special meaning in the programming language.",,
"	",,
"	punctuation",,
"	programmer-defined names",,
"	key words",,
"	operators",,
"	These are symbols or words that perform operations on one or more operands.",,
"	",,
"	punctuation",,
"	programmer-defined names",,
"	key words",,
"	operators",,
"	""These characters serve specific purposes", such as marking the beginning or ending of a statement," or separating items in a list."""
"	",,
"	punctuation",,
"	programmer-defined names",,
"	key words",,
"	operators",,
"	These are words or names that are used to identify storage locations in memory and parts of the program that are created by the programmer.",,
"	",,
"	punctuation",,
"	programmer-defined names",,
"	key words",,
"	operators",,
"	These are the rules that must be followed when writing a program.",,
"	",,
"	syntax",,
"	punctuation",,
"	key words",,
"	operators",,
"	This is a named storage location in the computer’s memory.",,
"	",,
"	class",,
"	key word",,
"	variable",,
"	operator",,
"	The Java compiler generates               .",,
"	",,
"	machine code",,
"	byte code",,
"	source code",,
"	HTML",,
"	JVM stands for               .",,
"	",,
"	Java Variable Machine",,
"	Java Variable Method",,
"	Java Virtual Method",,
"	Java Virtual Machine",,
"	",,
"	",,
"	",,
"	Find the Error",,
"	",,
"	""The following pseudocode algorithm has an error. The program is supposed to ask the user for the length and width of a rectangular room"," then display the room’s area. The program must multiply the width by the length in order to determine the area. Find the error.""",
"	",,
"	area = width _ length",,
"	Display “What is the room’s width?”",,
"	Input width.",,
"	Display “What is the room’s length?”",,
"	Input length.",,
"	Display area.",,
"	",,
"	",,
"	Algorithm Workbench",,
"	Write pseudocode algorithms for the programs described as follows:",,
"	",,
"	Available Credit",,
"	A program that calculates a customer’s available credit should ask the user for the following:",,
"	",,
"	The customer’s maximum amount of credit",,
"	The amount of credit used by the customer",,
"	",,
"	""Once these items have been entered"," the program should calculate and display the customer’s available credit. You can calculate available credit by subtracting the amount of credit used from the maximum amount of credit.""",
"	Sales Tax",,
"	A program that calculates the total of a retail sale should ask the user for the following:",,
"	",,
"	The retail price of the item being purchased",,
"	The sales tax rate",,
"	",,
"	""Once these items have been entered"," the program should calculate and display the following:""",
"	",,
"	The sales tax for the purchase",,
"	The total of the sale",,
"	",,
"	Account Balance",,
"	A program that calculates the current balance in a savings account must ask the user for the following:",,
"	",,
"	The starting balance",,
"	The total dollar amount of deposits made",,
"	The total dollar amount of withdrawals made",,
"	The monthly interest rate",,
"	",,
"	""Once the program calculates the current balance"," it should be displayed on the screen.""",
"	",,
"	Predict the Result",,
"	The following are programs expressed as English statements. What would each display on the screen if they were actual programs?",,
"	",,
"1	The variable x starts with the value 0.",,
"	",,
"	The variable y starts with the value 5.",,
"	Add 1 to x.",,
"	Add 1 to y.",,
"	""Add x and y"," and store the result in y.""",
"	Display the value in y on the screen.",,
"	",,
"	The variable a starts with the value 10.",,
"	",,
"2	The variable b starts with the value 2.",,
"	The variable c starts with the value 4.",,
"	Store the value of a times b in a.",,
"	Store the value of b times c in c.",,
"	""Add a and c"," and store the result in b.""",
"	Display the value in b on the screen.",,
"	",,
"	",,
"	Short Answer",,
"	",,
"1	Both main memory and secondary storage are types of memory. Describe the difference between the two.",,
"	What type of memory is usually volatile?",,
"	What is the difference between operating system software and application software?",,
"	Indicate all the categories that the following operating systems belong to:",,
"	",,
"	",,
"	",,
"	System A",,
"	This system allows multiple users to run multiple programs simultaneously.",,
"	",,
"	",,
"	System B",,
"	""Only one user may access the system at a time"," but multiple programs can be run simultaneously.""",
"	",,
"	",,
"	System C",,
"	""Only one user may access the system at a time"," and only one program can be run on the system at a time.""",
"	",,
"	",,
"	",,
"5	Why must programs written in a high-level language be translated into machine language before they can be run?",,
"6	Why is it easier to write a program in a high-level language than in machine language?",,
"7	What is a source file?",,
"8	What is the difference between a syntax error and a logical error?",,
"9	What is an algorithm?",,
"10	What is a compiler?",,
"11	What must a computer have in order for it to execute Java programs?",,
"12	What is the difference between machine language code and byte code?",,
"13	Why does byte code make Java a portable language?",,
"14	Is encapsulation a characteristic of procedural or object-oriented programming?",,
"15	Why should an object hide its data?",,
"16	What part of an object forms an interface through which outside code may access the object’s data?",,
"17	What is component reusability?",,
"18	What is a class?",,
"19	How is a class different from an object?",,
"20	What object-oriented programming characteristic allows you to create a class that is a specialized version of another class?",,
"21	What type of program do you use to write Java source code?",,
"22	Will the Java compiler translate a source file that contains syntax errors?",,
"23	What does the Java compiler translate Java source code to?",,
"24	""Assuming you have installed the Java JDK"," what command would you type at the operating system command prompt to compile the program LabAssignment.java?""",
"25	""Assuming there are no syntax errors in the LabAssignment.java program when it is compiled"," answer the following questions.""",
"	",,
"a	What file will be produced?",,
"b	What will the file contain?",,
"c	What command would you type at the operating system command prompt to run the program?",,
,,
Programming Challenge,,
1. Your First Java Program,,
 Your First Java Program,,
This assignment will help you get acquainted with your Java development software. Here is the Java program you will enter:,,
,,
// This is my first Java program.,,
public class MyFirstProgram,,
{,,
  public static void main(String[] args),,
  {,,
"   System.out.println(""Hello World!"");",,
  },,
},,
,,
,,
If You Are Using the JDK at the Command Prompt:,,
,,
"1. Use a text editor to type the source code exactly as it is shown. Be sure to place all the punctuation characters, and be careful to match the case of the letters as they are shown. Save it to a file named MyFirstProgram.java.",,
"2. After saving the program, go to your operating system’s command prompt and change your current directory or folder to the one that contains the Java program you just created. Then, use the following command to compile the program:",,
,,
javac MyFirstProgram.java,,
,,
"If you typed the contents of the file exactly as shown, you shouldn’t have any syntax errors. If you see error messages, open the file in the editor and compare your code to that shown. Correct any mistakes you have made, save the file, and run the compiler again. If you see no error messages, the file was successfully compiled.",,
"3. Next, enter the following command to run the program:",,
,,
java MyFirstProgram,,
,,
Be sure to use the capitalization of MyFirstProgram exactly as it is shown here. You should see the message “Hello World!” displayed on the screen.,,
If You Are Using an IDE:,,
"Because there are many Java IDEs, we cannot include specific instructions for all of these. The following are general steps that should apply to most of them. You will need to consult your IDE’s documentation for specific instructions.",,
,,
"Start your Java IDE and perform any necessary setup operations, such as starting a new project and creating a new Java source file.",,
"Use the IDE’s text editor to type the source code exactly as it is shown. Be sure to place all the punctuation characters, and be careful to match the case of the letters as they are shown. Save it to a file named MyFirstProgram.java.",,
"After saving the program, use your IDE’s command to compile the program. If you typed the contents of the file exactly as shown, you shouldn’t have any syntax errors. If you see error messages, compare your code to that shown. Correct any mistakes you have made, save the file, and run the compiler again. If you see no error messages, the file was successfully compiled.",,
Use your IDE’s command to run the program. You should see the message “Hello World!” displayed.,,
